,cell_id,fov,annotation,x_positions,y_positions
0,4446,9,SEC,4.066448502556612,30.251780861943026
1,4452,9,Erythroid,4.0294898580121705,98.2950060851927
2,4454,9,Erythroid,4.364505841121495,89.54632009345795
3,4456,9,Erythroidpro,6.352945075176433,36.70856704510586
4,4457,9,Erythroid,8.041784386617099,21.917915927938232
5,4459,9,Erythroid,6.878834393961817,66.51327926594644
6,4461,9,Erythroid,8.503022566800496,15.565860722691404
7,4462,9,Hepatocyte,10.240003021433292,151.57064262109336
8,4464,9,Erythroidpro,8.443069547602972,79.08290884537475
9,4465,9,Erythroid,8.771894586312563,3.8087705822267615
10,4466,9,Erythroid,8.292424503882657,109.80552890422777
11,4467,9,Hepatocyte,11.623511111111108,137.8135111111111
12,4468,9,Hepatocyte,12.079030018761726,42.49734146341464
13,4469,9,SEC,11.357930845225027,48.69291437980241
14,4470,9,Erythroid,9.217868602540836,119.30126896551724
15,4472,9,SEC,11.144629981024668,59.97907400379507
16,4474,9,Erythroidpro,13.43551617873652,71.49630508474577
17,4475,9,Erythroid,11.345156039730856,25.759401473886577
18,4476,9,Erythroid,13.676194082840235,31.182560946745557
19,4478,9,Hepatocyte,11.260414629134992,90.4049204848983
20,4479,9,Erythroid,11.381855252918287,101.27711906614786
21,4480,9,Erythroidpro,14.02462475076432,129.05112800744382
22,4481,9,Erythroid,14.910446587807096,143.29365313921747
23,4483,9,Erythroid,15.398801975752132,8.00759946115851
24,4484,9,Erythroidpro,16.017659911023234,80.26009589718241
25,4486,9,Erythroid,18.394964970257767,60.54705089226702
26,4487,9,Hepatocyte,15.866642508710802,109.49065087108013
27,4488,9,Erythroid,17.320839437735106,15.287035438527026
28,4490,9,Myeloid,17.089216744186047,123.52574511627908
29,4491,9,Erythroidpro,18.68398111557965,150.88510229061026
30,4492,9,Erythroid,17.380130939809927,37.53786906019007
31,4493,9,SEC,21.456792297111413,22.569907840440163
32,4494,9,Erythroidpro,18.392746464298032,87.87923490858917
33,4495,9,Erythroid,19.90371719918423,46.77667709041468
34,4496,9,SEC,19.66024636363636,98.57334272727272
35,4497,9,Erythroid,22.385343231205287,136.2321970576326
36,4498,9,Erythroid,21.12212563118561,71.79788083215513
37,4500,9,Erythroid,22.207599264705888,106.88633272058823
38,4501,9,Erythroidpro,19.663318681318678,117.68272189349112
39,4502,9,Erythroid,22.00972250922509,77.43592029520295
40,4503,9,Hepatocyte,23.43526409250465,9.702293619657237
41,4504,9,SEC,23.38376161837069,53.736367413887365
42,4505,9,Hepatocyte,25.445158743531106,125.23140064989772
43,4508,9,Erythroid,25.500743668457407,29.03637605525709
44,4509,9,Erythroid,26.21231648658069,95.83102126176368
45,4510,9,Erythroid,26.833415452627353,82.8697249070632
46,4511,9,MK,25.208256225189466,43.31302778780224
47,4513,9,Erythroidpro,26.971362533692727,36.32806334231806
48,4514,9,Erythroid,28.572863892013498,114.4401356259039
49,4515,9,SEC,31.568776217399236,12.161749407258801
50,4516,9,Erythroid,27.71420305676856,63.29503002183406
51,4518,9,Erythroid,29.92421306532663,54.783931658291465
52,4520,9,Erythroidpro,31.21655613517804,46.12138897709232
53,4522,9,SEC,30.230037126257614,18.853231118038828
54,4523,9,Hepatocyte,31.43950984032677,91.86091793538804
55,4524,9,Hepatocyte,30.730748031496066,105.8833346456693
56,4525,9,SEC,32.449141730342625,29.92832536356914
57,4526,9,Erythroid,31.594403106247796,71.6749452876809
58,4528,9,Erythroid,34.241908629441625,82.11694416243654
59,4529,9,SEC,32.52375457131247,128.85959366111337
60,4530,9,Erythroid,34.690959789057345,59.923483190507575
61,4531,9,Hepatocyte,34.59760254372019,96.28427503974564
62,4532,9,Erythroid,35.87868174474959,115.4284168012924
63,4534,9,Erythroidpro,36.786259939676455,37.92906992048259
64,4535,9,SEC,41.580624323723406,124.15681760913068
65,4536,9,Erythroidpro,39.39249438202247,101.00261376404495
66,4539,9,Erythroid,38.515158292406504,21.758742727616173
