source_cell_idx	receptor_cell_idx	likelihood	ligand_recptor	source_cell_type	target_cell_type
4	0	0.14312361740303708	Kitl_Kit	AEC	Erythroid
4	1	0.07045099203454955	Kitl_Kit	AEC	Erythroid
4	15	0.15134647486717917	Kitl_Kit	AEC	Erythroidpro
8	7	0.1810088736488691	Kitl_Kit	Erythroid	Erythroidpro
8	15	0.04584411480506222	Kitl_Kit	Erythroid	Erythroidpro
8	48	0.021512165201091605	Kitl_Kit	Erythroid	Erythroid
40	15	0.04886647349614082	Kitl_Kit	Erythroid	Erythroidpro
40	68	0.07487884382709147	Kitl_Kit	Erythroid	AEC
40	94	0.04503815737749396	Kitl_Kit	Erythroid	Hepatocyte
55	19	0.31479085616656904	Kitl_Kit	Hepatocyte	Erythroid
55	42	0.022591539187252138	Kitl_Kit	Hepatocyte	Erythroid
55	48	0.08984431426834211	Kitl_Kit	Hepatocyte	Erythroid
55	85	0.015964102273429634	Kitl_Kit	Hepatocyte	Erythroid
136	107	0.017143463296631748	Kitl_Kit	Erythroid	Hepatocyte
136	116	0.19393707708906308	Kitl_Kit	Erythroid	Erythroidpro
136	152	0.14053749924592276	Kitl_Kit	Erythroid	Hepatocyte
136	154	0.01588149423086928	Kitl_Kit	Erythroid	Hepatocyte
202	152	0.14631722919926954	Kitl_Kit	Erythroid	Hepatocyte
202	154	0.1137834298077712	Kitl_Kit	Erythroid	Hepatocyte
165	174	0.47527766802594895	Cd34_Selp	Erythroid	Hepatocyte
166	184	0.1518184377762921	Cd34_Selp	Erythroidpro	Erythroid
119	136	0.037218313112449546	Cdh5_Cdh5	Hepatocyte	Erythroid
136	119	0.03721831311243965	Cdh5_Cdh5	Erythroid	Hepatocyte
99	68	0.05132687934463152	Efnb2_Ephb4	Erythroidpro	AEC
99	88	0.036483057596158774	Efnb2_Ephb4	Erythroidpro	Erythroid
99	100	0.01086027611425328	Efnb2_Ephb4	Erythroidpro	Hepatocyte
99	126	0.2758584174835548	Efnb2_Ephb4	Erythroidpro	Hepatocyte
99	181	0.09305142379217746	Efnb2_Ephb4	Erythroidpro	Hepatocyte
99	197	0.05331245000501881	Efnb2_Ephb4	Erythroidpro	Hepatocyte
168	148	0.01009150355511852	Efnb2_Ephb4	Erythroid	Erythroidpro
168	167	0.25021734223953224	Efnb2_Ephb4	Erythroid	Hepatocyte
168	193	0.027705525347720694	Efnb2_Ephb4	Erythroid	Erythroidpro
55	36	0.08880887174772385	Dll1_Notch1	Hepatocyte	Erythroid
55	129	0.14776965789082597	Dll1_Notch1	Hepatocyte	Erythroidpro
113	137	0.05974669333517952	Dll1_Notch1	Erythroidpro	Erythroid
121	145	0.045382479308276234	Dll1_Notch1	Erythroidpro	Erythroid
121	165	0.07753221713338748	Dll1_Notch1	Erythroidpro	Erythroid
189	148	0.02077226005120354	Dll1_Notch1	Erythroid	Erythroidpro
189	193	0.0109802776199203	Dll1_Notch1	Erythroid	Erythroidpro
121	78	0.07798450893996803	Dll1_Notch3	Erythroidpro	Myeloid
113	158	0.04226479022686814	Dll1_Notch4	Erythroidpro	Erythroid
121	50	0.12363796212151555	Dll1_Notch4	Erythroidpro	Erythroid
121	158	0.12767972798470262	Dll1_Notch4	Erythroidpro	Erythroid
99	165	0.1991543890058599	Dll4_Notch1	Erythroidpro	Erythroid
99	100	0.01743903211180149	Dll4_Notch2	Erythroidpro	Hepatocyte
99	155	0.06496568296146962	Dll4_Notch2	Erythroidpro	Erythroid
99	165	0.15039261132130552	Dll4_Notch2	Erythroidpro	Erythroid
